	Chapter 1

	The sign of someone strong quickly approached the surface. He chose a position for Yanagi's attack from behind. At the moment when Yanagi, by a rowing movement, attacked the head of the emerging enemy in front of him, a giant human figure jumped out of the water, like a jumping whale.

	Tatsuya aimed magic at this big figure. But the imaginary trigger did not pull. Because I realized that the more ferocious, than this person sign, pursuing him, was approaching to jump out of the water.

	He already realized that the big man is a deserter from the Great Asian Alliance, Lieutenant Bradley Zhang. And his pursuer is captain of the army of the Great Asian Alliance, Lu Ganghu.

	Bradley Zhang surpasses Lu Ganghu in body size. However, according to the amount of energy contained in the body, Lu Ganghu is 1-2 steps higher. Tatsuya left Zhang to Lu Ganghu and decided to help Yanagi deal with the remaining trifle ... however ...

	At that moment, something so unexpected happened that even Tatsuya could not have foreseen.

	"Destruction!" - With a little incomprehensible battle cry, the familiar figure rushed in a flying blow to the enemy who had risen to the surface of the sea. After the attack, drowning the enemy, deftly reacted and landed on the second seat of the Tatsuya hydrocycle, the young man turned out to be his sempai, a former member of the disciplinary committee, Sawaki.

	"... Senpai. What are you doing in this place?

	- Mmm? I see, you're not surprised.

	- Well, that's because I learned by the shape of the jump with a blow that it was sempai. - Tatsuya's answer was not a lie. He knew that the one sitting behind was Sawaki, because the unidentified enemy would have been shot down in the air.

	"Could you understand this in such darkness?" As expected from Shiba-kun.

	"... No, it's not that dark." There is a moonlight. To some extent this is enough.

	Today is a full moon and clear weather. It cannot be said that there was "not a cloud", but at the moment the moonlight unhindered the entire southern sea. As Tatsuya said, it was not difficult to distinguish human outlines.

	- Seryaaaa! [note. perev: probably some random battle cry, such as "cue". did not change, left as it was]

	Suddenly he heard a familiar voice coming from a short distance. Tatsuya felt a phantom pain in his head.

	"Kirihara-sempai, too?"

	- OU. And Hattori is with us too.

	From the answer sitting behind Sawaki came no longer phantom, but a real headache. Tatsuya unfolded the hydrocycle to the side where he heard Kirihara's voice.

	After shooting a couple of times with weak magic for Yanagi's cover, Tatsuya drove up to the hydrocycle that Hattori was driving.

	"Not only Sawaki-senpai and Kirihara-sempai, but even Hattori-senpai ... What are you doing?" Especially in this form.

	Tatsuya changed from a costume for a party. But not in a wetsuit, but in special naval combat clothing, which will not interfere, even if it falls into the water. But all three graduates stayed in the same suits that were on them before.

	"I thought that such an admixture would not hurt, since we were going to have fun!" Shiba, taking all the fun yourself is not good! - Kirihara shouted joyfully, holding a 120-centimeter stick, which was replaced by a wooden sword. Perhaps he borrowed it from someone from the guards of an artificial island.

	- We left the girls in a safe place. Unlike Yokohama, here you can tackle the extermination of bad guys without hesitation. - Answered Sawaki, it seemed, was serious.

	From the words of Kirihara and Sawaki, Tatsuya felt the headache intensify, and wondered if they had lost a few screws from their heads. The share of surprise was also present in the impression "is this his true nature?" from Sawaki.

	"... Hattori the senpai." And about you ...

	- No, I was against it! But I thought that it would be better than letting them go alone!

	In Tatsuya's eyes, Hattori also seemed to call on magic with great enthusiasm. But he did not dare say it out loud.

	"Lieutenant Colonel Kazama." "Instead, he decided to complain to Kazama."

	- ...What? - The answer came with a little delay. Tatsuya thus realized that Kazama already knows about the runaway graduates.

	- Why are civilians released during an external alarm?

	As expected, a bad answer came to the question posed with emphasis on "external alarm".

	- Officially, there are no military operations in this area at present.

	Since the defense forces intend to hide the attack, it is common practice that this battle will not remain in the official records.

	"But this is not a reason to allow civilians here."

	- Unlike airspace, free navigation by sea in waters where there are no military operations, we cannot prohibit. Moreover, we cannot officially say that the battle is going on.



	Obviously, Kazama insisted that he himself would not say what was happening. However, to explain to the graduates that they were in the center of the battle and stop the reckless attempt to break into the middle of the battle - these are different things.

	- Anyone can come up with a pretext. Lieutenant colonel. I have no doubt that you could easily stop them.

	- The addition of civilians to the front line was not our initiative.

	In other words, they just agreed to it.

	"Do they want to assess their fighting strength for the future? ..."

	Tatsuya realized that further questions were useless. As was seen by the names of Hattori, Kirihara and Sawaki, none of them belonged to the "Numbers". They were outside the mainstream of the representatives of the magical world centered around the Ten Master Clans. For a Separate, magically equipped battalion, no, for the commander of the Brigade 1-0-1, Lieutenant General Saeki, they were suitably talented candidates. That is, Saeki wanted to take advantage of this in order to deepen the relationship.

	"You mean you cannot drive them away?"

	This meant the approval of their participation in the battle.

	Hint asked Tatsuya,

	- That's that came quite an expected answer.



	Returning Sawaki to the hydrocycle Hattori (he was triple, but with reduced mobility), Tatsuya continued to cover fire for Yanagi.

	Despite the fact that most of the enemy agents were already cleaned, two of the remaining three people, Sawaki and Kirihara happily treated, one with their fists and the other with a stick. The skills of the opponents were not very high. Therefore, it was not bad to leave them to do what they like.

	But there was one more person left. It was not enough to simply say that the level of his skills was higher. But here, too, there was no problem, because there was someone to trust. More precisely, it was useless to interfere.

	Lu Ganghu ran along the surface of the sea. Sliding on the surface of the water, Zhang stood up in a protective stance. The left hand of Lu Ganghu and the right hand of Zhang rushed forward. The hands of these two clasped hands. But this did not turn into a clash of four hands. Just after a moment of struggle between the two hands, Zhang was severely discarded. Lu Ganghu went to Zhang, who had been sunk into the water.

	Zhang's body began to sink. Lu Ganghu stamped his foot on the water. The surface of the water shook. Waves did not spread. Within a radius of 5 meters the water began to harden and shook like a bell. Having hardened, the water immediately turned back, foaming and swelling upward.

	Zhang jumped out of the waves and foam. Directly on him Lu Ganghu was already approaching. There was an ascending elbow blow. Zhang, distorting his face in agony, flew into the air and fell into the water.

	Tatsuya noticed this, watching the battle of these two. Bradley Zhang did "points of support" over the water. Lu Ganghu was making a "road" over the water. Tatsuya could make a "foothold", but did not know how to make a "road". Lu Ganghu used a system of magical techniques that differed from that used by Tatsuya.

	"I would like to better consider, but ... it is unlikely to work out."

	It was not the only place Tatsuya had to "see". In order not to make a mistake, he kept his curiosity.

	Something else was also happening in this place. The battle between Lu Ganghu and Zhang came to an end. But he did not finish this end.



	Assessing the enemy's skills as low, Tatsuya based his opinion on the comparison with the level of Yotsuba, the Independent Magic-Equipped Battalion, and also Kokonee Yakumo. But for Kirihara and Sawaki, it turned out to be quite strong opponents. Neither Kirihara nor Sawaki have yet learned how to run freely on the water during a battle. Kirihara could make points on the water for 8 steps, and Sawaki - for 5. However, Sawaki could, after jumping into the air, make after this another five steps.

	But in any case, during the battle and Kirihara and Sawaki constantly had to return to the hydrocycle, which led Hattori. The borrowed hydrocycle was large, accommodating three people, so even if those two jump on it simultaneously, they will not collide. However, tracking the positions of Kirihara and Sawaki, and forced to travel between them so that they do not fall into the water, Hattori was even more nervous than the two men fighting in close combat.

	Tatsuya saw that the combat capabilities of Kirihara and Sawaki themselves are higher than those of the enemy soldiers. But the enemies, who fought these two, in a disadvantageous situation, went under the water and aimed at their feet. The soldiers-deserters from the army of the Great Asian Alliance had activated magic, allowing free movement on the surface and under water. If to compare with the Japanese ancient magic, it is similar to one of the techniques of ninjutsu, "Water escape".

	The magic of the army of Hong Kong, to which they originally belonged, is based on ancient magic from the continent and ancient magic from Britain, and is now in a chaotic state with admixtures of modern magic and magic of enemy Japan, so it cannot be classified as any "style." Criminal organizations, like the "No-Head Dragon" are faithful enough to the traditions. The deserters themselves, using their techniques, probably do not know which system they belong to.

	However, "Use, if you can." This is the correct way to use "techniques" as a tool. By itself, such thinking will not affect the outcome of the battle.

	- Seryaaaa! - Kirihara slashed a stick on the shoulder of the enemy. Even with a high-frequency blade, the stick did not give the attack power of a real sword. Nevertheless, a vibrating with a high frequency stick tore the clothes and skin of the enemy, sending damage to the bone.

	Even when the enemy accepted the attack on the knife, the vibration spread through the blade and fingers into the palm of your hand and caused numbness. The enemy did not drop the knife, because it had hand protection, into which the fingers were pushed. Having fallen on one knee, the enemy raised sprays and completely disappeared under water.

	"Again?" Wooo !?

	With such an unexpected underwater speed, Kirihara was finally knocked down. Attack from under the feet - this is not what you usually expect. Even in using magic "kenjutsu".

	Kirihara fell to the surface of the sea. He simply began to sink. The hand of the enemy turned around his neck. At the same time, the enemy soldier tried to strike Kirihara with a knife, which he held in the other hand.

	Directly under them was an explosion. The formed blast wave pushed to the surface and threw the bodies of Kirihara and the enemy into the air. While Kirihara was still in flight, the body of the enemy suddenly pulled down to the surface of the sea increased gravity. At the moment when surface tension began to support the enemy on the surface, electric current flowed through the water. It was a weak electric attack, which is not enough to neutralize a person. However, the strength was enough to make it difficult to act for a short time and make a breach in the defense.

	Underwater explosion, acceleration of falling, electric shock. This magic chain was built by Hattori.

	- Kirihara, now! - Hattori used remotely applied magic. He also continued to move on the hydrocycle. Even if you shout loudly, it is more likely that words will not be heard.

	- Yes! - But Kirihara did not miss these words. He did not miss this opportunity.

	Kirihara changed his trajectory with the help of the magic of the air "jump", and, leaving the drop to the force of attraction, rushed to the enemy with a stick wrapped in a "high-frequency blade". The sea water, affected by the high-frequency vibration of the stick, evaporated, bubbling violently. The resistance absorbed the strength of the stick. But as a result, everything went well.

	Having pushed all the water on its way by evaporation, Kirihara's stick reached the body of the enemy soldier. But instead of slashing motion, he pressed the stick to the enemy, and he, furiously shaken in a bubble pillow, lost consciousness.



	Kirihara who had risen appeared on the surface of the sea, and raised the captured enemy soldier. The battle between Sawaki and the enemy soldier still continued. The battle between an enemy attacking from under the water and an attacker from the air of Sawaki.

	Simply put, they did not grapple straight. Obtained substantial damage from attacks Sawaki hands and feet, the enemy soldier completely switched to attacks from the water. On the other hand, Sawaki did not run on the sea, but jumped high, and, sharply changing the trajectory in the air, dived down when the enemy showed up on the surface.

	Each time this sequence of actions was repeated. Sawaki tries to kick the enemy. The enemy tries to grab Sawaki by the foot and drag him into the water.

	- Oh, that's bad. Can I help him better? - Frowning, muttered floating on the waves Kirihara, who could already afford to watch the battle of the ally. Constantly jumping Sawaki, and the enemy, waiting for the moment in the water. Apparently, Sawaki will be the first to die out.

	Kirihara was not the only one who felt it. The head of the enemy appeared over the water. The next moment a tightly compressed thin disk from the water, flying close to the sea level, attacked the enemy, slightly touching it. The enemy immediately returned under the water. The water disk suddenly stopped over this place and fell vertically.

	Although this was not visible, it could be understood that the suddenly increased water pressure caused damage to the enemy under the water. Looking at the picture unfolding in the light of the moon, Kirihara involuntarily whistled as a token of praise.

	Even without checking, one could say that this was also the magic of Hattori. The behavior of this disk was not the result of rewriting magic on the fly. He pre-programmed the trajectory, predicting that the enemy will dodge, dropping down. A sharp look, versed in the weak places of enemies, and a magical control that allows you to use it.

	- Truly "the general". Not at all like me. - Kirihara muttered a secret nickname in a whisper so that Hattori could not hear, because it was obvious that he would not like it.

	"GENERAL"

	At the sight of this word appear images of adjectives "not an expert, but ordinary", "simple", "universal."

	For example, speaking of the "universalist", in addition to the original meaning: "a person with experience, extensive knowledge, not limited to his own area," is also used for ridicule the meaning "one who cannot become an expert."

	[note. The author describes a play of words where the English word "general" means "ordinary" and similar meanings, if used, as an adjective. Hattori's nickname is pronounced in English.]

	However, modern magic, based on the use of a CAD, was originally developed taking into account the "almighty soldier who can do anything alone". "Not a specialist" means that "he is not attached to any area of activity", that is, "he can do anything." This was exactly what modern magic sought.

	Kirihara and his classmates believed that Hattori best realized the educational policy of modern magic among all of the same generation as they, from the Mayumi and Katsuto generation a year older, and also from the Tatsuya and Miyuki generation a year younger.

	Marie, sempai older than 1 year, also certainly has a lot of magic variations in the arsenal, however she is extremely concentrated on melee combat, and also has a lack of abilities against mechanized troops.

	But Hattori does not have this. His main field of activity is a group battle at the middle and long range, however, both hand-to-hand combat and sniper shooting can be performed at a high level. Kirihara, specializing in close combat, could not easily defeat Hattori in training battles.

	The nickname "general" also had one more meaning. The Hattori family is not from the "Numbers". And also not some famous family of users of ancient magic. The name only coincided with the famous family of users of "ninjutsu" Hattori, he was not associated with them. They are among the oldest members of the "One Hundred Families", but do not form part of the magical world.

	Nevertheless, Hattori, who was on an equal footing or even higher than "Numbers", in the future was to become a leader, "Shogun" for the same numberless classmates, like Kirihara and Sawaki.

	[note. Translation: "Shogun" = commander, general. those. the first meaning of the nickname is "universal [soldier]," and the second, in fact, "general"]

	Neither Kirihara nor Hattori saw this. Sawaki's lips moved slightly in the air. Like Kirihara, he, perhaps whispered the same unknown Hattori nickname.

	Seen on the surface of the enemy soldier looked sluggish. The magic of Hattori, as calculated, inflicted damage on the enemy underwater pressure. Bouncing off the air, Sawaki attacked the enemy floating on the surface of the sea. The enemy soldier tried to grab Sawaki by the leg.

	The enemy's hands stretched upward. Sawaki held up both his legs. Using not only the lower part of the body, but also the lower back and the upper part, as a spring, he sharply extended both legs forward. With the magic of self-acceleration, the feet reached the speed of sound. Surprised by the surface of the sea, the air wall completely cut down the enemy soldier.



	The battle between Lu Ganghu and Bradley Zhang was also at the final stage. In a direct confrontation, Zhang cannot defeat Lu Ganghu. Having the nickname " The Man-Eating Tiger", Lu Ganghu is a warrior, considered one of the strongest melee magicians in the world.

	He was mistaken during the Yokohama incident because he was wounded in a battle with the same considered one of the strongest melee magicians, "Illusory Blade" by Chiba Naotsugu, and also because Tatsuya and Mayumi were his enemies. Even then wounded, he could not be defeated by melee fighters, such as Marie, Erika, Leo and others. Lu Ganghu has a better command of both martial arts and magic.

	Perhaps Zhang, finally, also realized this. From his presence, all signs of strength disappeared. No, probably he could only be called surrendered. Zhang knew what to do after the fight with Lu Ganghu. His goal is not to defeat Lu Ganghu, but to achieve a successful diversion of the artificial island. However, at this rate, he will be defeated here. Zhang understood this.

	Bradley Zhang's eye color changed. From his body, the psions were bursting uncontrollably, covering the whole body with a veil that wavered like heat waves.

	"Ho-ho." - Lu Ganghu smiled joyfully and narrowed his eyes. The white armor worn by Lu Ganghu was covered with a layer of psions with properties of increased density and hardness.

	Zhang bent heavily, standing on the waves. With his hands on the surface of the sea, he began to resemble a four-legged predator, preparing to attack prey. Water crawled over these hands. The sea water crawled up arms and legs, covered the huge body of Zhang and lifted him into the air. This water did not limit the actions of Zhang. The water mass moved up and down, forming something resembling the mouth of a giant snake.

	From the mouth of this supposedly giant snake, or dragon, Zhang looked at Lu Ganghu. Lu Ganghu looked at it ... not hiding a smile. Joyful, fierce and wide in all teeth.

	Lu Ganghu took the first step at the same time when the dragon Zhang set in motion. A big wave in the form of a water dragon swallowed Lu Ganghu. Immediately after that, a roar was heard from the waves. He did not belong to the "dragon". It was the roar of a "tiger". After rising, the water mass dispersed, forming the shape of the bowl. At the bottom of the "cup", breathing heavily, stood Lu Ganghu.

	The surface of the sea began to return to its normal state. Before the waves converged on him, Lu Ganghu jumped out of there. Hanging in the air, Zhang attacked Lu Ganghu with a stream of water bullets.

	"White Tiger Armor" Lu Ganghu is the creation of ancient continental magic and is subject to the law of the Five Elements.

	"Kinjosuy" means that the Element of Metal gives power to the Element of Water. ["Kindzosui" - literally "gold gives birth to water"]

	And if you look from the other side, the Element of Water takes power from the Element of Metal. This is a different interaction, in which one participant is strengthened and the other is weakened.

	"White Tiger Armor" refers to the Element of Metal. Therefore, with such reliable protection, victory is assured. Cold in nature, they are designed to control anger.

	The armor of the White Tiger, having the property of the Element of Metal, is no longer valid from the Element of Water. Just a large amount of water will not affect it in any way, but if you attack with the Element of Water, the force will gradually decrease.

	The attack of the detached Bradley Zhang reached Lu Ganghu, taking advantage of the law of the Five Elements. However, this was not enough to stop a man known throughout the world as the "Tiger-Ogre."

	With the pain from the impact of water bullets, "Anger" became stronger. By transforming the enemy's attack into energy for his attack, Lu Ganghu with his right foot brushed aside the technique surrounding Zhang!

	All right, with one kick. The blow of Lu Ganghu, inflicted in full force, destroyed Zhang's technique and threw away his gigantic body. Zhang's body flew, drawing a big arc

	Was it a coincidence or a last will? Bradley Zhang was flying toward Tatsuya. Tatsuya's actions were the simplest. He just hit the gas. The hydrocycle suddenly accelerated and Bradley Zhang fell into the water and began to sink.



	◊ ◊ ◊



	As Kazama suggested, the battle at sea did not affect the party. But those who know the circumstances, have not weakened their vigilance. Warned by Tatsuya, Isori stayed in the banquet hall, and, together with Miyuki and Minami, they watched the group associated with First High. However, there was absolutely no time for other actions. There were some unavoidable things.

	For example, here are these.

	"Kanon, where are you going?"

	Instead of blushing, Kanon replied with a smile:

	- Collect flowers.

	- And me too.

	- I'm with you, too.

	This meant that Kanon was going to retire for an unavoidable reason, and Sayaka and Azusa wanted to go with her.

	[note. Translation: Kanon used the Japanese "secret" female phrase, meaning a trip to the toilet, if anyone did not understand]

	"Will Kei go too?"

	"... Go, go."

	Reddened Isori made Kanon smile to her ears.

	Miyuki and Minami exchanged glances. They both heard from Tatsuya that Isori can become a target. In fact, their task was to observe Kanon and the rest. But Miyuki is alone. And for Minami there can be no question of leaving Miyuki. In the end they decided to stay in this place.



	◊ ◊ ◊



	The duo of Jasmine and Johnson of the Australian army moved independently, without waiting for the result of the division approaching the sea. They both understood. Having lost the main forces, the detachment of deserters from the Great Asian Alliance will not be able to show good results in this operation.

	And now they were whispering in the corner of the corridor, so as not to be noticed.

	"Can you get control?"

	- It's impossible. - Answered Johnson to the question of Jasmine.

	- Apparently because there were a lot of important people, a whole crowd of soldiers was in front of the control room. Moreover, as a bonus, among them is "Daitengu".

	" Harunobu Kazama?" ... It's impossible.

	The commander of the Independent Magic-Equipped Battalion, Lieutenant Colonel Kazama Harunobu, was known among foreign magicians, both under the pseudonym "Daytengu", and under the abbreviated name "Kharu Kazama." At the end of the 21st century among the English-speaking soldiers 「大 天狗」 they began to pronounce "Dai-tengu" in Japanese instead of translating "The Big Long-nosed Goblin".

	According to one theory, this was the result of the export of the subculture, but the truth was covered in darkness.

	- Does this mean that now it is best to escape?

	"This conversation is over." - Jasmine answered so quickly and sharply, because the same thought came to her mind.

	"Wow, what the hell was that?" ... Then how about you, Jas?

	"At least it's too tough for me." To crack the magical system established on this island, we still need to interact with Kei Isori .

	"So you cannot do it without kidnapping this boy?"

	"It's more realistic than meeting with Kazama."

	- Well, that's for sure ... op.

	Johnson noticed the approaching people and closed his mouth. Jasmine also reacted well and quickly returned to the behavior of the "ordinary girl".

	"These girls ... they're Kei Isori's escorts, are not they ?"

	They talked, sitting on the couch near the toilet. The faces of those who entered the toilet Kanon, Sayaka and Azusa were easily distinguishable.

	- True?

	- Without a doubt.

	It seems that Johnson did not remember about them so well, but he was confident in his reliable partner, Jasmine, with whom he went through a lot.

	- It's good. Captain Johnson, hide. Take them hostage and take Kei Isori .

	According to Johnson, none of them possessed fighting power, which is a threat. A girl with a hair-tail, it seemed to be able to show something, but she was not the enemy that Jasmine, who had taken seriously, was unable to do.

	- I got it.

	Carefully, not to make noise, Johnson opened the door to the service room, and hid there.



	◊ ◊ ◊



	Released from the restroom after the correction of makeup Sayaka noticed that they are watching a smart little girl. Though small, but age 12-13 years. Europeans usually look older than the Japanese, so it could be smaller.

	"Ah ... really, Jas?"

	- Yes , Sayaka.

	It was the girl they helped the other day to avoid being kidnapped, she remembered in some way.

	- Eh? But the hair color ... - As Kanon said, the hair color was different from what was at that time. Her chestnut hair turned red. The brown eyes turned green. The impression was quite different, given the change in colors and clothes, but after she herself admitted it, doubts fell away.

	"Jas, what's the matter?" Where is your dad?

	- Yes, so we had a small problem.

	"Uh, what happened?"

	There was no sound of fear in the voice, but Kanon, who, as usual, lacked vigilance, approached Jasmine. But in this case the enemy is a girl looking for 12-13 years. It would be a little strange to blame Kanon for carelessness.

	- Actually ... Do not move! - The result was, as expected. Quickly twisting his arms, Kanon, kneeling on the back, Jasmine put a knife to her throat, which she hid under the clothes.

	"Jas, what the hell !?"

	At the shout of Sayaka, Jasmine answered a soulless smile.

	- Do not judge people in appearance. You better remember this. - Keeping Sayaka and Azusa in sight, Jasmine said her demand. "Bring Kei Isori ."

	"Kei?" What are you going to do with Kei!? Uk! - Kanon tried to free herself, but since her hands were firmly fixed from the back, she could only complain.

	"I have no intention of directly harming him." Bring him as soon as possible.

	- No! I cannot force Kei to be in danger because of me!

	Azusa and Sayaka exchanged glances. At the moment there were no signs of harming Kanon of movements from Jasmine. However, looking into her cold eyes, they knew that she would not hesitate to use the knife.

	"Do not go calling me." I'm here.

	- Kei!

	The voice of Isori was heard because of the puzzled Sayaki and Azusa.

	" Kei, why did you come!" Ay!

	"Please be a little quieter." You interfere with the conversation. "Tightening her hands harder to silence Kanon, Jasmine looked at Isori. Isori also looked at Jasmine. Anger burned in his eyes.

	"First release Kanon." After that we can talk.

	"Try to understand the situation better before you talk." I put forward demands here, not you. So ... to begin with, let the soldier standing next to you step back.

	Squeezing his teeth, Isori nodded to the standing Chaebaru. No, did he rather bow? Without saying anything, Chaebaru took two steps back.

	Learning that a man dressed in the form of a waiter, in fact, turned out to be a military man, Sayaka and Azusa rounded their eyes. However, they both realized not to say anything, so as not to interfere with what is happening.

	- That's better. Then, back to the main topic. Mr. Isori , please follow us.

	"... If I go with you, will you release Kanon?"

	- Yes. James.

	Called by name so as not to betray his identity, James appeared.

	" Mr. Isori , come here."

	- I got it.

	" Kei, stop!"

	At that moment, Jasmine's mind was directed to finding out what to do with the recklessly leading Kanon. If Kanon is left here, the negotiations will fail. Johnson's attention was directed to Isori, Chaebaru and Sayaka. Johnson, a combat melee sorcerer, knew that Sayaka could not match his appearance.

	He considered unnecessary anxiety about Azusa. Jasmine was also not afraid of her. The face of Azusa made me judge prejudiced about the level of her threat.

	But the one for whom Jasmine was supposed to look after most of all in this place, in fact it was Azusa.



	... There was a sound of strings.

	... The sound of the strings, similar to playing the harp, sounded from nowhere.



	The Magic of Psychic Intervention by Azusayumi.



	Consciousness of Jasmine was divorced from reality, seduced by the tone of the sound.



	Jasmine could not understand where this sound came from. It was also unclear whether the ears could hear a sound, or it was an auditory hallucination. Simply put, Jasmine's mind was distracted by the question of where the sound comes from. Her mind was focused on the question of when and where the sound would come next time ...

	While everyone forgot how to move, Azusa activated the following magic, using the CAD taken from the handbag as a mobile terminal.

	The knife, attached to the Kanon's throat, jerked violently. The feeling of a knife from the right hand returned Jasmine to consciousness. However, it was not perfect. In her fingers there was no strength and the knife was torn from her hand.

	The knife fell to the floor.

	- Yaya! - Having seen this, Sayaka began to move. She aimed her hand against Jasmine's head. Jasmine released her hand from Kanon and quickly retreated.

	"Jas!" - Recovering from " Azusayumi " Johnson took Jasmine in his arms. In time, the darts flew to Chaebaru to stop the two men. Johnson took them with them from the hotel's playroom. Chaebaru easily repulsed three darts, but during this time Johnson and Jasmine ran away to the entrance to the service room.

	"Kanon, are you all right?" - With relief on his face, Isori ran to the liberated Kanon.

	- Uh-huh ... I'm sorry. Forgive me please. Kanon that saw Isori next to her suddenly burst into tears. Isori did not panic, but gently pressed his head to her.

	- It was scary?

	- No. Not true. Not at all!

	- Then what is it?

	"Because of me, Kei was in danger." All because of my carelessness!

	Isori repeatedly and gently stroked the head of the reproachful Kanon.

	- Why do you apologize? You did not do anything wrong.

	- But!

	Isori brought his lips close to the ear of Kanon continuing to repent.

	"I'm glad that everything is good with Kanon."

	Kanon's apologies ceased. She just sobbed, buried in Isori's chest.

	"Uwaa ... He's such a gentleman."

	Fortunately, these two did not hear Azusa's messy comment. Sayaka's look, saying "how enviable" also did not reach Isori and Kanon, again gone into their separate world.



	◊ ◊ ◊



	"Somehow they escaped ... Jas, how are you?"

	"I screwed up." The fact that Azusa Nakajou uses the magic of psychic interference ...

	- There was no information about this. Its not our fault. You better tell me what to do now.

	With regret biting her lip, Jasmine looked at the floor and thought. In the end, she looked up, making a decision.

	"I did not want to do this, but ... I use my magic at the party venue."

	"Yes, it looks like it's left ..." Johnson's words, too, were indecisive. The use of Jasmine magic, the "Ozone Layer", at a party is the same as a poison gas attack.

	They will not be able to excuse themselves by justifying this. The whole world will oppose them with more harsh criticism than in terrorist attacks with bombs. The government of their country may refuse to communicate with them in order to avoid criticism of other countries.

	However, the operation of an external detonation cannot be successful (in fact, it has already failed), the option of capturing machine control and the variant of hacking the magic system also ended in flight and failure. The only remaining remedy is the "Ozone Circle". As the high command from the headquarters of the Australian army ordered to complete the diversion, it is impossible to destroy their expectations without doing so.

	"Jas, we'll go to the lifeboats first." After using the "Ozone Layer", access to the port will be blocked. Therefore, it is better to prepare for an escape beforehand.

	- Agree.

	They descended the service ladder to the staff, and made their way to the workers' recreation room, located next to the port. Not to be seen, they did not go directly to the port. The room they came to was deserted. In this remote place, people's presence was not felt.

	"How convenient that no one is there."

	"It seems to me that this is too good ..." Unlike the optimistic Johnson, Jasmine could not get rid of suspicions.

	- Apparently they were distracted by the recent hype.

	However, they could not afford to chill out here. Jasmine mentally ordered herself to agree with Johnson.

	- Watch your back.

	"Leave it to me."

	If magic only generates ozone, then it is not that difficult. However, relying only on relative information about a place that is not visible in order to generate highly concentrated ozone in a short time, the mind must be strongly concentrated. Thus, the magic operator becomes defenseless. Therefore, in order to use "Ozone Layer" in enemy territory, it was absolutely necessary to have a partner for an escort.

	The CAD started downloading the activation sequence. Closing her eyes and concentrating, in the magic calculating area, she began to form a magic sequence.

	This contradictory action deliberately changed the contents of the magic calculation area, which is in the subconscious. Both consciousness and subconsciousness had to simultaneously concentrate in one act. Even forgetting how to breathe, Jasmine built a sequence of magic "Ozone Circle".

	Coordinates were recorded. Jasmine activated the Ozone Circle (not realizing how many people it will affect) to the venue of the party.

	However, there was an unexpected problem.

	"... Did the invocation of magic fail?"

	- What!? - Instinctively asked Johnson, forgetting about the observation of the surrounding area.

	- Activation of the "Ozone Layer" ... seems to have failed. There was no effect.

	- Stupidity! "It's amazing, but Johnson seems to have raised his voice and forgot that they're hiding."

	No, he was right that this is impossible. Jasmine Williams was an improved magician optimized for Ozone Layer, and Ozone circle developer William McLeod personally supervised the process of setting up her genetic code. He failed to reproduce the scale, allowing to classify magic as the Strategic Class, but the activation speed and identity exceeded the original magic of MacLeod himself.

	Not only in theory. Jasmine has used the Ozone Layer in real combat many times already. Up to this point, she has never failed to activate it. Four days ago, there were also no problems with using the Ozone Layer to get rid of the pursuit of the Japanese army.

	- I'll try again! Jasmine closed her eyes again and concentrated her mind. Johnson forgot his role as a security guard and stared at her. Opening her eyes, Jasmine, with a shocked face, fell to her knees, exhausted. - Not activated ... Why? Was my power gone?

	- No. Suddenly, a beautiful, clear voice, like the sound of a bell, interrupted them. Immediately after the voice sounded, the presence of a third party emerged from nowhere. Johnson wanted to release an air bullet in the direction of the apparent presence. However, his magic was never activated.

	Before the speechless duo appeared one man and two girls. The man is a colonel of the division of special forces of the Great Asian Alliance, Chen Xiangshan. And the girls were Miyuki and Minami.

	- You two did not lose the ability to use magic techniques. Miyuki spoke to Jasmine and Johnson. In her speech, there was a faint pity. - The secret technique of the Yotsuba family, "The Gatekeeper." How is it for you?

	"The secret technique ... Yotsuba?"

	Miyuki smiled back at Jasmine, who had croaked her question. Jasmine's question was in English, but Miyuki responded in Japanese.

	- Yes. Usually I do not explain this, but today is a special day. Because we were also given a look at interesting techniques.



	Saying this, Miyuki turned her gaze to Chen Xiangshan. He grinned slightly in response. Miyuki looked again at Jasmine.

	- The sequence of magic, built in the subconscious, is transferred to the bottom, the "root" of consciousness from the upper layer of the subconscious and projected onto the target of magic from the "Gate" existing in the gap between consciousness and the subconscious.

	- So what? Johnson asked in an irritated voice.

	- ...Cannot be!? - It seems Jasmine realized what Miyuki is trying to say.

	- The gate is the magician's mind and the Eidos platform on the border with the Idea. The gates face the Idea. Otherwise, you would not be able to make the consistency of magic work outside of you.

	- Damn it! Whatever look, it means ...

