Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler



“For the situation to turn out like this…-! What a monster! But that black dragon is covered in wounds. I will kil-!?”



Tio who flew overhead made Freed on the white dragon astonished, but he immediately sharpened his gaze and tried to attack. However, his plan and words were interrupted. The four Cross Bits had surrounded Freed and the white dragon from all directions before they were aware of them.



Freed made the turtle-shaped demonic beast he took during his escape to promptly put up a barrier. After all, it had been proven that the Cross Bit’s offensive power could not destroy the barrier. And although the result might have been different if they were loaded with explosive bullets, the exploding-slug bullets in Shia’s ranged attack were scarce, and Hajime had given priority to the bullets on Donner-Schlag, thus he had no time to implement it on the Cross Bits.



However, the Cross Bits have one more powerful attack method. This method made Freed’s composed expression freeze, proven by how he was blown away along with the white dragon after receiving a huge damage.



KABOOOOOOM!



When thinking it was odd the Cross Bits didn’t shoot and abruptly shined red, but in the next moment, they exploded.



The four Cross Bits had been positioned in all sides to not let their targets escaped from the impact. The grand, powerful impact and the bullets that scattered like a storm easily destroyed the barrier, attacking Freed and the white dragon.



“GAaAAH!!”



“RUaAAAAn!!”



The master and servant were mutually screaming as they were blown away.



In addition, Tio attacked with tornado, pushing Freed and the white dragon into the sandstorm. Tio had wanted to shoot out Breath to kill them for sure, but she could not because she didn’t have much strength left.



Tio watched the place where Freed and the white dragon had disappeared for a while, then she moved her gaze after she to confirm there’s no change at all. She quietly watched the «Guryuu-en Great Volcano» before her without even a trace of her perverted tension remaining. Next, nodding as if expressing “This one will believe in thee,” she turned around and flew towards Ancadi.



After several tens of minutes, a great earthquake with «Guryuu-en Great Volcano» as the epicentre, with sounds surpassing roaring sounds, a great explosion occurred that even cracked the atmosphere, and temporarily blew off the sandstorm. Black, black smoke rose from «Guryuu-en Great Volcano» while scorching rocks went flying, and sparks scattered from the volcano.



It was a great eruption of «Guryuu-en Great Volcano» that was recorded to have never erupted in history. In a way, it was a historical moment. After a few minutes, the volcano was once again wrapped with a veil of gigantic sandstorm, concealing its bizarreness.



Even so, the roaring sound that seemed to be the scream of the world along with the spouted black smoke was certainly seen by the people of Ancadi. Their uneasiness grew stronger. It was also felt by the girl and little girl who were waiting for their important people to return.





Volume 9 Chapter 9




“… Self-destruction is a man’s romance.”



“? … Hajime?”



“Hajime-san?”



Hajime who suddenly muttered with a grin while the small beams poured from above, made Yue and Shia looked at him with dubious expressions. Shaking his head to tell them it was nothing, Hajime was supported by the two and somehow managed to jump and arrived at the edge of the middle island.



The surrounding magma had become more and more rampaging since the time Tio flew away, and there was no other foothold except the middle island. The middle island would also be swallowed in less than five minutes.



Yue swallowed the pouring down small beams using “Absolute Calamity” while Shia swung down Doryukken at the Ash Dragons, who became impatient and came to directly attack them, making them fell into the magma. Already ten of Ash Dragons were defeated.



The magma dome they saw in the beginning above the middle island had already disappeared, and they could see a jet-black building in exchange. Nearby the building was a disk floating a few centimeters above the ground. It might be the thing normally used to get out from the shortcut that allowed the ceiling to open earlier.



Leering at the Ash Dragons desperately trying to dodge the magma pillars gushing out and attacking them, Hajime’s party approached the jet-black building.



At a glance, it only looked like a tall building without any door, but a part of the wall had the same crests of the Seven Great Dungeons carved in. Standing before that part of wall, the wall soundlessly slid and the party entered the building. The party entered the building at the same time the magma flowed, swallowing the middle island. Once again, the door closed soundlessly and halted the magma from flowing inside within a hair’s breadth.



After watching the door for a while and seeing the door didn’t melt nor were there any magma flowing inside, Hajime’s party breathe sighs of relief. They had expected the dwelling to be built here and have prepared for such a case. Thus, the result was a relief.



“We are safe for the time being… Even so, for this room to even intercepted the vibration…”



“Nn… Hajime, over there.”



“A magic circle.”



As soon as he entered the room, Hajime was surprised from not feeling the major tremor. Responding to his mutter, Yue, who was by his side, pointed her finger. The thing she pointed at was a complex and exquisite magic formation. The magic array for Age of Gods Magic. The party nodded at each other and came into the formation.



Just like the time in «Orcus Great Dungeon», their memories flowed out without permission, tracking how they conquered the dungeon. Thus, after it was confirmed that they conquered it from subjugating all of the Magma Serpents, the Age of Gods magic was directly carved into their brains.



“… I see, this is Spatial Magic.”



“… The seed for instant movement.”



“Ahh, just like that guy who suddenly appeared from behind, right.”



Apparently, the Age of Gods Magic resided in «Guryuu-en Great Volcano» was “Spatial Magic.” Another magic that could interfere with an unexpected thing. As usual, the magic at the Age of Gods was far from being normal.



Yue was referring to Freed’s surprise attack. The very first surprise attack was likely to appear from above using the Spatial magic. Although she didn’t understand whether he teleported or just distorted the space to hide, it didn’t change the fact that it was troublesome. Even his second surprise attack would have hit Hajime if not for Shia’s “Decided Future,” derived from “Foresight.” A fine play.



At the same time Hajime’s party mastered the Spatial magic, the light from magic formation dimmed and shiiiing, a part of the wall opened and shining letters began to appear on the wall before them.



“I sincerely wish for the free will of the people in the future.” – Naiz Guryuu-en



“… How simple.”



Upong seeing the message, that was the impression Hajime had. Seeing the surroundings, he noticed that the dwelling of the founder of «Guryuu-en Great Volcano» was quite dreary. The feeling where someone lived here just like in the dwelling of Orcus couldn’t be felt. It was truly a place with nothing but the magic formation.



“… It seems to be his own arrangement.”



“Looks like Naiz-san didn’t leave anything except the magic.”



“Now that I remember it, that Naiz appeared in Oscar’s note. He seemed to be a truly taciturn person.”



With Shia supporting Hajime’s left flank, Yue walked to the wall with fist size opening and took out the pendant from inside. It was similar to the proofs of conquering other dungeons, but the circular pendant had different designs. Yue quietly put in on Hajime’s neck.



“… Now that we have obtained both the magic and proof. Next is how we get out of here.”



“… Does Hajime have any idea?”



“Hajime-san must have an idea, right? The outside is probably had been completely filled with magma, you know?”



Although they told their worries, not a trace of uneasiness could be felt from Yue and Shia. While feeling glad from the two’s trust, Hajime told them his escape plan.



“Of course, we are going to swim inside the magma.”



“… Nn?”



“… Come again?”



The far too insufficient information was too difficult to understand, making Yue and Shia think, “Was his head severely damaged after all?” The two asked again with expressions worrying about Hajime’s head.



“I will explain it properly so please don’t look at me like that. Hmm, actually, I have prepared a submarine that can be used immediately after we get out of this building. It is something I created because I thought it was necessary for the «Meljeene, Bottom of the Sea Ruin». Honestly, I was a little worried whether it could endure the magma, but that small boat was okay after being cladded with Vajra, so I tried it myself. And as expected, it looks like it will be okay.”



“Ju-just when in the world did you make that…” Shia spoke in amazement, and amazement could also be seen in Yue’s eyes.



Actually, at the time Freed said he destroyed the keystone, Hajime had directly transferred the submarine from “Treasure Box” into the magma. He had thought of forcibly breaking through the ceiling along with Tio if it melted. But since it didn’t melt (using induction stone), he knew they would be able to escape even if the space was filled with magma.



However, because the scale of the tremor of the «Guryuu-en Great Volcano» was obviously a dangerous one, along with the things collapsing all over the place, they would likely to be incapable of escaping smoothly. Thus, with the time limit approaching for them to return to Ancadi, they didn’t have the time to leisurely looking for the escape route. As such, he decided to let Tio escaped before them. It was so that the “Serene Stone” would be brought back within the time limit.



“The escape route is of course the shortcut on the ceiling. Yue, I leave the barrier to you until we get into the boarding gate of the submarine. You can do it, right?”



“Nh… leave it to me.”



Nodding at Hajime’s words, Yue concentrated and created triple layers of “Divine Interruption.” The shining barrier covered Hajime’s group of three. The three nodded at each other and stood before the door. Afterwards, the door connected to the outside filled with boiling magma, opened.



Bang! A sound immediately rang out and the scorching torrent of magma flowed into the room. And although “Divine Interruption” indeed protected Hajime’s party from the magma, their views were instantly dyed in crimson. With unbelievable spectacle of seeing magma while being submerged, even though they were prepared, Hajime’s party still found themselves at a loss for words. And although there was a saying “the world is wide,” there probably have been no one but Hajime’s party who have experience such a spectacle.



“It is right outside. Let’s go!”



“Nh.”



“Y-Yes!”



With Hajime’s instructions, the three slowly went outside. And although it was a closed room they didn’t know anything about, just like what Hajime said, upon reaching it with “Divine Interruption,” they immediately stood before a place they understood was the gate. While Yue adjusted the barrier, they arrived right in front of the hatch, and the three were finally able to board on the submarine. And instinctively, Hajime’s party were relaxed.



And at that moment,



DOOORUUUUUUNNNG!!!



A tremor far greater from the ones before now attacked the entire space. The magma suddenly began to flow into one direction with a tremendous momentum. The submarine was swept by the swift current. Inside it, Hajime’s party were as if they were inside a mixer as they keep spinning in all of directions.



“Guwah!?”



“Nnya!?”



“Hau!? It hurts!”



Each of them had their bodies thrown all over the wall and screamed. Yue immediately activated “Absolute Calamity,” used the small, black, swirling orb to pull them, and they somehow managed to get out of the shaker-like situation.



“P-Phew. Thank you, Yue.”



“Thank you very much, Yue-san.”



“Nn… more importantly.”



Yue moved the “Absolute Calamity” and carried Hajime to the place that seemed to be the control seat. Hajime supplied his magic power and tried to control the submarine inside the viscous and intensely flowing magma, but as he thought, the rudder could not be controlled.



“Tch, if it is an eruption then being thrown outside is a lucky thing.”



“… Is there something else?”



Hajime’s bitter expression made Yue tilted her head.



“Ah. I have installed a certain stone just like the one in Cross Bits to lose sight of directions inside the magma. I know the location of the shortcut in the ceiling from the Cross Bits going outside of the dungeon before they exploded, but… this flow is moving away from the exit.”



“Eh? Does it mean we are diving underground?”



“Yeah, well, rather than diving underground, it is more like it’s moving diagonally… Now then, I wonder where it’s connected to… Yue, Shia. We can’t return immediately after all. There’s nothing we can do except to go with the flow.”



Hajime’s resolute expression made Yue and Shia only relaxed their gaze and quietly drew close to him.



“… I will be by your side until the end. I don’t have any complain as long as that is fulfilled.”



“Fufu… Literally, even if it is inside the fire and the water, eh. Me, too, I will go “anywhere” as long as I can be together with the two of you!”



“… I see. I am the same.”



Hajime relaxed and returned a smile towards the two.



Hajime’s group of three were drawing close to each other inside the submarine while they were swept by the scorching torrent.



* * *



At the time Hajime’s party were swept by the magma underground into the unknown after being unable to escape from «Guryuu-en Great Volcano», a shadow was flying unsteadily above the brown, raging sand of «Guryuu-en Great Desert».



Needless to say, it was the “Dragonformed” Tio.



“Ugh… this is rather bad… for the love of, that was a nasty Breath… there’s no other way. Master, sorry about this.”



Having forcibly broken through, Tio was basked in a large amount of beam whose toxin ended up aggravating her wounds. As such, judging she would be collapsed before she arrived at Ancadi, Tio apologized to Hajime for taking out from “Treasure Box” and crunched the vial of the special potion, the Holy Water, without permission.



Although she had consumed a large amount of magic power from firing Breaths in succession, surpassing her body’s limit, and reinforcing her flight ability, she had now considerably recovered. Moreover, even though her wounds didn’t instantaneously healed, the toxin had been suppressed.



Afterwards, she flew for several hours and she could finally see Ancadi in her view. If she kept flying any more than this, the people on the watchtower would be able to see Tio’s current appearance. For a moment, Tio wondered whether or not to release her dragon form. However, thinking it would surely be necessary for her to be in her dragonformed while she travels with Hajime, since the Demon race man named Freed was likely to still be alive, she decided to come clean about it.



Also, her hidden town wasn’t something that could easily be found. Even if it was found by chance, the Ryuujin race would not go downed that easily. Besides, if it turned into the nightmare (persecution) just like five hundred years ago, Hajime would surely lend Tio his power if she asked for his help. After all, Hajime was sweet to his companion.



While thinking so, she was finally only several kilometers away from Ancadi. From what she could see, the watchtower was in a commotion. Thus, because it would be a hassle to be attacked due to a misunderstanding, Tio made a detour towards the entrance gate and landed slightly away from it.



ZIIIIIIIIIIIIIIIIP!



Ancadi’s Soldiers moved towards Tio, who landed and created sand dust, with row formation. If one looked above the walls, many Soldiers were standing by with bow or magic array-carved staff in hand.



The sand dust was clearing away. The Soldiers could be heard gulping from nervousness. However, what appeared from the sand was a beautiful, gold-eyed, black-haired woman who looked extremely exhausted, making the soldiers looked at each other in bewilderment.



From among the confused Soldiers, a girl came out. It was a girl whose hair was black like Tio’s, Kaori. Behind her, the Soldiers and the Lord’s son, Viz, were telling her it was dangerous, but Kaori completely ignored them and she fiercely running towards the kneeling, panting Tio.



Having heard the report from the watchtower and knowing Tio was from Ryuujin race, Kaori had guessed Hajime was returning and ran in a hurry.



“Tio! Are you okay!?” “Huh, Kaori… ugh, this one is rather okay. This one is just a little tired.”



Kaori’s expression changed when she saw Tio’s body covered in wounds, and looking very exhausted. She immediately knelt nearby Tio’s side, and hurriedly examined her condition. When she came to know there was an unknown toxin in Tio’s body, she instantly began to activate detoxification and recovery magic at the same time.



“How… for it to not be detoxified…”



However, even the Holy Water needed time to detoxify the beam’s toxin. Thus, Kaori’s magic was unable to immediately detoxify it. However, although Kaori’s face was distorted, Tio had considerably recovered thanks to the effect of the previously taken Holy Water, and Kaori’s extraordinary recovery magic. She said to Kaori, “There’s no need to worry, it will be detoxified soon,” with a smile as she patted Kaori’s head.



Guessing there was indeed nothing to worry about judging by Tio’s expression, Kaori relaxed and smiled in relief. Following that, she looked around the surrounding and her expression gradually turned into one of unease.



“Tio… um, what about Hajime-kun and the other two? Is it only you? Also, what was… that eruption…”



“Calm down, Kaori. This one will explain everything. But first, tell the soldiers behind thou to calm down and take this one to a place where we can have a talk.”



“Ah, nn, I will.”



Only now did Kaori noticed the confused Soldiers behind her, and thus she nodded powerfully even though her expression was one of unease. Tio’s expression that didn’t contain any grievance was also a factor that helped Kaori to calm down.



Kaori ran back towards Viz, the Soldiers, and Randzi who had come, too. Explaining the circumstance, she took Tio to a place where they could talk in peace.



* * *



“So, about Hajime-kun and the other two…”



“Hmm, they will surely return soon. After all, Master didn’t think of giving up. And although this one didn’t hear anything due to not having time for that, Master certainly had a plan to escape.”



Having heard what happened in «Guryuu-en Great Volcano», Kaori turned pale while clenching her fists tightly. The uneasiness she felt since the time she and the people of Ancadi saw the gigantic eruption swelt up.



Towards Kaori who clenched her fists and seemed like she would collapse at any time, Tio quietly put her own hands on top of Kaori’s. Afterwards, she watched Kaori with a powerful gaze.



“Kaori. This one hath a message from Master.”



“From Hajime-kun?”



“Mhm. Actually it is for both Kaori and Myuu… “I will meet you later,” Master said.”



Kaori had thought it would be something like “I will surely return” or “Don’t worry” kind of words to reassure Kaori and Myuu. However, the too nonchalant words as if he was saying “I am going to a convenience store now, so let’s meet later,” made Kaori openmoutedly dumbfounded.



Crossing her mind was Hajime’s figure who raised a fearless smile and said, “Such a thing is nothing if I become serious, you know?” It was a reassuring figure that would break through any kind of difficulty while smiling. While she was naturally imagining his figure, Kaori was smiling wryly because it was the most reassuring message rather than some kind of unskillful, tough words.



“I see, then it will be okay, huh.”



“Mhm, no matter how desperate the situation looks like, Master will surely return like nothing’s happened. It is something this one believes…”



“Un… Hajime will be okay. That’s why, I must do the things I can here.”



“That’s right. This one will, of course, help thou.”



Recalling how Hajime had missing in the Great Dungeon, Kaori thought Hajime would surely be okay, and like Tio, she believed in him while clenching her fists tightly. Kaori stood up, and she had a resolute look in her eyes to heal the weakened people, who had distributed with the powder from the large amount of “Serene Stone” that was passed on to Randzi’s group earlier.



Afterwards, they explained the situation to Myuu who was entrusted to the Lord’s daughter, Airi (14 y.o), in the palace. And although Myuu was going to cry because her Hajime papa didn’t return, Tio told her that Hajime’s daughter must not cry easily, so she endured it with puffed cheeks.



Although Myuu was someone from the Sea-dweller tribe, knowing she was a companion of a “God’s apostle”, Kaori, and after looking after her for a while, the people of the palace were knocked out by Myuu’s cuteness. Airi, who was prohibited from going out due to her still weakened state, was especially fond of Myuu.



Although there was still the situation about Tio being from the Ryuujin race, Randzie and the other didn’t make a big commotion about it because although they were still in doubt, it didn’t change the fact that she was the dukedom’s benefactor, risking her life to bring them the “Serene Stone.”



Kaori and the others healed the patients one after another, but Hajime’s group still haven’t returned even after two days passed, thus their expressions gradually darkened. Tio had searched for any trace of Hajime’s group along the route to «Guryuu-en Great Volcano» several times, but she was at a loss from not finding anything.



Then, after three days had passed since Tio’s return, Kaori made a suggestion to Myuu and Tio.



“I think there’s no more patient that needs treatment from me now. They only need to rest after this, so it won’t be a problem to leave it to the medical center’s staff members. That’s why… let’s go to look for Hajime-kun’s group.”



“Papa? We are going to meet papa?”



“Hmm, thou art right. This one hath also thought it was about the time to make a move.”



Myuu gladly leaned her body to Kaori’s words while Tio was agreeing with eager expression.



“But, I think we can’t take Myuu along to «Guryuu-en Great Volcano», after all.”



“Thou art correct. If not, there will be no meaning for Master to entrust Myuu to this place. Besides, the eruption from before made it hard to search for them safely.”



“Yeah. I think so, too. That’s why I thought of going to Elisen first to return Myuu-chan to her mama.”



“Fumu, it is indeed a good idea… Yup. Then, it will be better for thee to ride on this one’s back. If it is only until Elisen, this one doesth not even need a day. We will arrive at the evening if we move out in the morning.”



The advancing conversation made a large amount of flowers of “?” bloomed above Myuu’s head. After Kaori explained to Myuu in an easily understandable manner, Myuu made a sad expression because they were not going to meet Hajime. However, she also wanted to meet her mother. After the two told her they were going to wait for Hajime papa with her, Myuu somehow consented although in reluctance. How Myuu was balancing her real mother with her papa made Kaori and Tio could not help but making wry smiles.



The next day, while watched by the Lord who seemed to want to restrain them, and Viz with his feverish gaze, Kaori and Myuu got on dragonformed Tio’s back and flew to the west. From behind, the voice of gratitude and Kaori’s name were grandly resounding from the people.



Thinking about her dear person who was once again missing, Kaori vowed to find him again for sure, and she looked straight ahead.



Afterwards, they never thought they would too easily be reunited with him…





Volume 9 Chapter 10




Blue as far as one could see.



A clear sky stretched into the horizon, and the sunlight poured down brilliantly. However, it wasn’t that hot, and the climate made it easy to spend the time here. The gentle breeze blowing time after time felt good. Only, there wasn’t a single “thing” no matter how much one looked at the surrounding which made one feels a little lonely.



To begin with, that feeling wasn’t something that could be helped with. It was in the middle of ocean after all.



At the very center of the ocean, was a ship swaying, drifting about the waves. Well, it wasn’t known whether it was okay to call it a ship. After all, the people of this world wouldn’t be able to recognize this as a “ship”.



As for the reason, the ship’s body was a black, lustrous streamline shaped, without a place for passenger to board it unlike normal ships. Normally, the body would also have two small wing-like thingy on both side creating V shape and a screw-like rudder attached behind it… but the only thing that could be seen was the devastated remain of them. If it was smoothed out, the original slightly flat orca-like shape could be seen.



However, surely the people of this world would agree to call it a new kind of demonic beast rather than a ship. The orca-shaped ship was a submarine. Needless to say, it was Hajime’s artefact, allowing its passengers to narrowly escape from death after being thrown inside the magma in «Guryuu-en Great Volcano». In return, it was broken to the level of bring majorly damaged.



Lying above the floating submarine while it was being swept by the waves, with both hands at the back of his head was Hajime sporting an extremely satisfied look. His artificial left arm that was melt after being attacked by the beam and unable to move properly had been fixed using the material from the submarine and returned to its original form. However, the gimmicks installed couldn’t be used.



“… Hajime, how’s your condition?”



While dozing off cradled by the warm sunlight and the rocking wave, the hatch behind him suddenly opened. Yue popped her head out and asked his about his condition worriedly. It was because Hajime had received huge damage from the beam, and because of the beam’s toxin, the wound doesn’t easily recover.



“There’s no problem at all. All the wounds are already closed. But I feel it will need at least another day for a complete recovery… More importantly, how’s the thing on Yue’s side? You are considerably exhausted, right?



“Nn… I am okay. Shia gave me her blood after all.”



Hajime’s words of worries were joyfully answered by Yue who got out from the hatch and came Hajime’s side, who was lying down, in all fours. Thus, with an extremely natural movement, she laid on top of Hajime. Her soft butt was pressing up against Hajime and stimulated him in a really bad place.



“… Yue-san, why did you get on top of me?”



“… Because Hajime is there.”



Although the answer was just like a certain mountaineer, Yue’s gaze was serious. Next, Hajime was attacked with a muttered, “… stay like that,” concealed with bewitchment as she flop her body. She licked Hajime’s neck, bit him, and licked the blood that flowed out.



“… Nn, almost all of the toxin has disappeared. It seems like there’s no need to worry.”



Apparently, she licked the Hajime’s blood to confirm how much the beam’s toxin remained.



“Didn’t I say there’s no problem at all?”



“… Nn. But, I can’t help but worry. Our current location is also problem… But I am glad Hajime can rest easy.”



“Well yeah. It was a truly rapid development. I don’t know whether we are lucky or unlucky…”



Hajime, who was smiling wryly, made Yue frowned with furrowed eyebrows, troubled. The two recalled how they got swallowed by the magma in «Guryuu-en Great Volcano», drifting until they got to where they were at now, in the vast ocean. They had suffered a lot of misfortune that could be lamented on along the way, but it was a happy and lucky thing that they survived. A kind of delicate mindset.



After they were thrown into the magma and drifted underground, Hajime’s party were exposed to the swift current for one full day. Because they couldn’t always use the attracting force of Yue’s “Absolute Calamity” to control the position of their bodies, Hajime somehow managed to create gravity stone using Creation magic, producing floating seat after much trial and error inside the stormy submarine. So, although the submarine kept producing sound just like a toy crashing into walls, the floating seat somehow managed to keep them away from a shaker-like situation.



Following that, with Yue and Shia clinging on his right and left, he spent the sleepless time lighted by the faint light of Green Light stone.



‘Could it be we are going straight into the planet’s mantle?’ Hajime began to question accompanied with cold sweat. However, their underground travel onto the unknown finally ended. Hajime’s party was attacked by the biggest impact they had felt until now. The tremendous impact broke through the defense of “Vajra” and damaged the submarine. Along with the impact, the submarine was blown away with tremendous speed.



Hurriedly reactivating “Vajra” after the intense impact, Hajime questioned what happened and used the remote camera function from “Farsight stone” installed even in the Cross Bit to confirm the surrounding. Following that, the spectacle that entered his view was not the red world filled by magma, but magma writhing like a snake and greatly boiling the rampaging “sea.”



Apparently, Hajime’s party was blown away by the so called phreatomagmatic explosion when they spouted from a submerged volcano. The impact damaged the hull, but fortunately the water didn’t flood in, or maybe it should be said as expected of Hajime’s artifact.



Narrowly escaping from death, Hajime’s party was relieved to be able to return to the surface, but their suffering continued.



After being dumbfounded from turning round and round by the eruption, and then thrown out into the sea, the party immediately regained the control of the submarine and began their sailing. Both wings and stern were seriously damaged, but it was possible to sail by supplying the submarine with magic power. There was no problem other than the fuel consumption rate was overwhelmingly worse compared to when the screw, wings, and stern could be used.



Because it wouldn’t be able to endure another eruption, Hajime’s party hurriedly moved away, but a gigantic shadow followed the orca-shaped submarine. It was a gigantic squid-like creature. With length reaching 30 meters, and with more than 30 wriggling tentacles, its appearance was similar to a sea monster, the Kraken.



The monster mercilessly attacked the submarine. Twined by tentacles, the submarine was about to be crunched by sharp fangs that in the middle of its mouth. However, the monster was repelled by the submarine’s weapon (torpedo) and Yue’s magic.



Nevertheless, it didn’t end even after they repelled the Kraken-like monster. This time, they were attacked by a flock of sharks. The sharks were a kind of demonic beast, annoying enemies that cooperated while shooting out water tornados.



In the end, the ammunition inside the submarine was depleted and they could only rely on Yue’s magic. It was a situation where Yue used the magic power stocked inside Magic-crystallization stone and sucked Shia’s blood, since Hajime had already loss a large amount of blood. They somehow managed to get away while repelling the sharks, but they fought in «Guryuu-en Great Volcano» before so Hajime’s party had indeed exhausted all of their energy. Although Shia didn’t really do anything, she collapsed from anemia due to offering her blood to Yue because it was “the least” she could do.



Letting Yue and Shia rest, Hajime moved the submarine to the surface. They were in a location where there was only the sea and blue sky as far as the eye could reach, so they advanced towards the continent. Then, after sailing for half a day, due to calm climate and wave, Hajime halted the sub and rested, basking in the sunlight outside the sub.



The development from conquering «Guryuu-en Great Volcano» until the present time was truly a rapid one. No matter what, it could be said that other people except Hajime’s party wouldn’t have any possibility of surviving at all. It was alright for Hajime to unconsciously want to shout “What a bad luck!” like a certain user of gender-equal punch.



“How’s Shia?”



Although he was looking at the distance, Hajime asked Yue who’s currently seated on top of him.



“… She is still sleeping. I drank a lot… so she probably won’t wake up for a while.”



Yue’s reason was that the amount converted to magic power wasn’t as efficient compared to when she sucked Hajime’s blood. It was because the amount converted was several times more from Hajime, her partner of “Blood Pact,” than Shia who wasn’t. After picking the partner for “Blood Pact,” the effect of “Blood Conversion” from other people lowered while the effect became several times bigger if it was her contracted partner.



“I see. Well, it’s better for her to rest now. Anyway, we don’t know our current location much less about the time needed to reach the continent. We also don’t know what will happen so it is better to take our time to recover.”



“…Nn.”



The sea was at the west of the continent, so they only needed to head for the east to reach the continent. There was no problem because they could create water from magic and catch fish for meals. Things like fishes wouldn’t be able to escape from the submarine and magic, so even though they were in the middle of the vast ocean, it wasn’t a situation to be panicked about. Also, as long as they can confirm their location using the star at night, they could determine the course towards the continent. As such, they rested when they should.



The warm sunlight and breeze made Hajime relaxed. Watching Hajime with narrowed eyes, Yue…



“… Yue-san. What are you doing?”



“… Making Hajime energetic.”



Before he was aware of it, Yue exuded a bewitching aura and moved slowly. She seemed to want to energize him. But although she didn’t say which part, when Hajime saw Yue’s blurred eyes, he didn’t even think of resisting.



“Ngh… fufu, Hajime has become energetic.”



“… Wait, to do it in the middle of the ocean… Well, if it was me from half a year ago, I wouldn’t even imagine it.”



In the place they felt safe about while they were glad to be alive, Hajime and Yue showed each other’s body. For a while, the submarine was shaken by something other than the small waves.



* * *



“Seems you’ve been enjoying yourselves…”



After being refreshed from various ways, they returned inside the submarine and were stared at by Shia.



“Ng? You are awake, eh. How’s your condition?”



“Acting as if nothing happened, but I am thankful for the worry. My drowsiness was blown away thanks to the intense shaking, the very entranced voices, and those fresh sounds. My physical condition is excellent from energy converted from emptiness and loneliness. Yeah, with this, I will be attacked, too, or so I thought.”



“I see, then that’s good.”



Hajime was truly glad that Shia recovered, but since he didn’t show any feelings of guilt, it made Shia, “Uu~,” groaned with teary eyes. Her appearance made Hajime thought he ignored her too much. Smiling wryly, he told her to make space and sat beside her.



Waking up without anyone inboard and hearing the sounds of Hajime and Yue making love from the opened hatch, made Shia truly lonely, and thus she hugged Hajime who sat beside her, tightly. Yue also sat by Shia’s side, not Hajime’s, and patted Shia’s head to comfort her.



While the two were comforting Shia, Hajime supplied his magic power to start the submarine, advancing to the east. From time to time, they were attacked by demonic beasts, but were repulsed by Yue’s magic, and they advanced for one full day. Having advanced through under the starry sky, Hajime finally caught the sight of land when the morning sunshine brightened the world.



According to the position of the stars they saw last night, the party was currently located in the north of Elisen. As such, as long as they moved towards the left side over the land, they would surely come to see the harbor along with Elisen and «Guryuu-en Great Desert».



Relieved from seeing land, they advanced south for two days.



When the sun reached the zenith on the second day, the party stopped the submarine to take a break, and had lunch above the submarine while being swayed by the wave. The menu was of course the fishes they caught in the sea. Using “Lightning-clad” to roast the food, made him recalled the time he was in the abyss. The party didn’t have any cooking utensil or any seasoning because the “Treasure Box” was entrusted to Tio.



Even so, the fish the three happily ate while absentmindedly watching the horizon was quite the delish. The location and atmosphere were compensating for the seasoning. Those who lived in the sea, or opened a stall during a festival, all of them were uses this kind of compensation.



And when Shia was enjoying the roasted unknown fish, her rabbit-ears suddenly stood straight then began to move restlessly. Following that, “Nn?,” Hajime also noticed a presence of something. Filling his mouth with a fish of about 60 centimeters in length, he moved his gaze.



Surrounding the submarine, zoom!, several people appeared from inside the sea and thrust their tridents. There were about 20 people. All of them have emerald green hair and ears that looked like fan-shaped fin. By their looks, they were a group of Sea-dweller tribe. Their eyes were overflowed with caution and dangerously narrowed.



Among them, a man faced Hajime with thrust spear and asked him.



“Who are you? Why are you here? And what’s the thing you are riding on?”



Hajime was busy chewing the fish that filled his mouth to the point of his cheeks swelling. He didn’t plan on opposing them, so he wanted to answer quickly, but unfortunately the fish he was currently eating was chewy and large. It took time before he could swallow it.



Hajime took a serious pose, but considering how he calmly ate his meal even though spears were pointed at him while being surrounded, made others see him as nothing but an impudent fellow.



