	CHAPTER 1

	 - Motoharu ... this?

	 - The elder brother of Mitsuya-san.

	 Leo and Mikihiko exchanged phrases in a whisper. Saburou did not seem to have heard them.

	 - Strange and somehow ... suspicious!

	 Saburou was confused by his guess.

	 "For the gentlemen of Shiina's family, it seems like not paying attention to her - is common! Allegedly, she does not have a strict injunction to go straight home! It's because she was assigned a real guard instead of me! They do not know where she is, and they tell me "do not fuss," I do not understand this!

	 - Listen, maybe her guards secretly follow her?

	 To Leo's question, Saburou sharply waved his head.

	 "I asked the Yaguruma family." Shiina is still outside their field of vision.

	 Erika's face showed that she was thinking about something, but she did not comment on it aloud.

	 "So, Saburou, what are you going to do now?"

	 "Let me wait here." I came for this.

	 - I see. Then it's good.

	 More and more people were going to the dojo. Soon the training of the evening section for working adults was to begin. Erika's father also had to participate as an instructor.

	 - You three, follow me.

	 Without waiting for an answer, Erika left the dojo.

	 She led them to a small separate building, which was considered Erika's room.

	 - This way.

	 The door that Erika opened opened was less than 170 centimeters high, and the three guys had to duck to enter. It was a room on 4.5 tatami in traditional Japanese style, in the center of which there was a stove in the floor, and in the wall there was a niche with scrolls of calligraphy.

	 - Heh, this is the tea room

	 - It's funny, right? They pretend to be a kenjutsu. Although the traditional kenjutsu and our kenjutsu are completely different things.

	 Erika replied with contempt to the surprise of Leo. And this contempt was not for himself, but for other people. Mikihiko darkened when he saw that her enmity with the family had no sign of relief.

	 - And I thought that the entrance to the tea room should be even smaller.

	 It's unclear whether Leo did not notice this, or pretended not to notice, but he completely ignored Erika's insulting remarks.

	 - A small door? If you want such limitations, try, come in from there.

	 Erika casually pointed to a small sliding door 70 cm high, then retired to the inner sliding wall-door, are located opposite the door through which they entered.

	 - Why stand, take a seat.

	 Erika returned, holding a tray with a teapot and a few cups. Erika slowly sank to her knees and placed cups for 4 people on tatami mats. Three guys sat opposite each of the cups, placed on saucers.

	Under the expectation of what she will say, with the looks of the guys, Erika sipped her tea and raised her head.

	 - What? Or do you want me to hold you a tea ceremony?

	 The three guys waved their heads sharply. Erika, narrowing her eyes slightly, looked at them with her eyes.

	 - I do not want to be engaged in such tiresome things.

	 - Ahaha ... and the truth.

	 There was a sincere apology on Mikihiko's face, but Erika ignored him. After that they sat for a while in silence.

	 Sometime later, Erika suddenly jumped up and ran away with the words "wait a bit", then returned with an armful of pies-manju. After that, all four again spent some time sitting almost motionless. "Almost motionless" meant that there were movements of hands holding pies to the mouth.

	 The further development of events began closer to 8 pm.

	 - Erika-Odzosan. - On the other side of the miniature door the young man's voice was heard. Erika quickly got up, walked over and sat on her knees next to the mini-door and opened it. A small sheet of electronic paper was pulled out from there.

	 Erika took it and went back to the center of the room.

	 "... What's there?" - Mikihiko quietly asked, after waiting for Erika to finish reading.

	 - It was confirmed the place where Shiina was delivered by car.

	 Hearing this, Saburou leaned forward and laid his hands on the tatami. Nobody called him to calm down. Erika, Leo, and Mikihiko fully understood that Saburou was looking forward to the news.

	- It seems that there were no stops and on the way, the car came to Karuizawa.

	 - It's surprisingly far...

	 In Leo's words, the meaning was "it means it would be good if we understood this earlier."

	 - It's better to spend time to get ready for everything possible.

	 This phrase was invested with the sense that it would be difficult to make it possible to use data from surveillance cameras. Hearing Erika's indirect answer, Leo shrugged slightly.

	 Erika turned the sheet of electronic paper so that everyone saw it.

	 - It looks like a western style haunted house.

	 - Miki. When you say this, it does not sound like a joke.

	 Saying this, Erika did not seem to mind the part about "ghosts."

	 - ... Can I get a road map? Saburou looked at the report and looked up and asked Erika.

	 - Good. Just do not think to go there today.



	 - Why !? Saburou shouted fiercely at Erika. For Saburou, who wanted to save Shiina as quickly as possible, these words of Erika were completely unacceptable.

	 - For two reasons. First, we are not yet ready for this.

	 - I'm already ready!

	 "Do you want to go alone?" Stop it. You'd just dig your own grave.

	 Do not "fail," but "dig your own grave." Hearing this, Saburou finally realized that there might be a trap.

	 - And yet, after we finally found it ...!

	 - We cannot say that we found it. We only know that the car brought Shiina to this mansion. We watch the building, and find out if it starts moving on.

	 - ......

	Seeing that Saburou, at last, was silent, Erika voiced a second reason.

	- Secondly, the necessary agreements with the police have not yet been completed. If you yourself do not care that you're jailed, then I do not want to see dumbhead here who neglects the necessary preparations.

	 Having understood the hint of the possibility of being sent to prison for magicians who broke the law, Saburou did not say anything else. Saburou himself would not have regretted losing his life for Shiina. But he could not force his sempai from school to do it. And alone he most likely cannot do anything.

	 "Saburou, go back to your house and discuss this with your family." It would be good to enlist the cooperation of people working for the Mitsuya family. And even in the worst case, do not start acting alone.

	 - ... I understand.

	 Indeed, now it was just this. His actions in the end could bring problems not only to his family, but to the Mitsuya family. Saburou reminded himself again that he was not in a position where one can freely do anything.





	◊ ◊ ◊





	At the same time, Shiina relaxed carelessly, lying in the tub.

	 - Ah ... Saburou-kun, probably, is worried ...

	 Feeling guilty for leaving school, without warning the senpais from the school board and not saying anything to Saburou, always worried Shiina, like a fish bone caught in the throat. Thus, even though the tension was removed by relaxation from the bath, it again and again came to the surface of consciousness.

	 And with this she could not do anything. Because in the school waiting room Tsukasa asked her to keep it a secret that the self-defense forces are engaged in such things.

	 Since these "military exercises" were regarded as military secrets, it is natural that communication was forbidden of it. But she had no idea why they took a high school student for these trainings. But she did not even think about going against the instructions of Tsukasa.

	 Moreover, she could not say that an adult 10 years older than her, whom she admires, can do something bad to her.

	 Justifying herself with this, Shiina, in order not to suffer even more, focused her attention on bathing.

	 Unfortunately, in this western house, in which she was under a kind of "house arrest", there was not a big bathroom like on a hot spring. Instead, there was an antique bath with curved legs.



	 Calculated for large Europeans, it was considerably more spacious than standard Japanese baths. Little Shiina could easily pull her legs in. Thus, she had to worry about not going completely under the water, if you relax your legs.

	 A faint smell, mixed with steam, said that aromatic oils were added to the hot water. It was an aroma that calmed down, slowly penetrating into the depths of the mind. At first, she was tormented by doubts whether it was some sort of narcotic substance, but very quickly she did not care.

	 Needless to say, that while bathing, Shiina took off her headphones, playing the role of ear plugs. Even the sound of water from the shower that was washing her hair was heard for her like the sound of pouring rain, so she had no other choice. Knowing that the magical abilities at this time will be weakened, but while she was washing her hair and body, she used sound-blocking magic.

	 However, while she was just lying in the water, trying not to make too much noise, she could directly encounter the outside world of pure sounds without her "ear plugs". At this time, not only was her acute hearing manifested, but also, according to her subjective opinion, magical perception also became much sharper.

	 All the waves in this Western-style mansion were caught by the "hearing" of Shiina, who was just sitting with her head on her arm, lying on the edge of the bathtub.

	Before the door to the bathroom stood guard, a female soldier. The weak psion waves emanating from it sounded like the noise that a CAD produces in the standby mode. In other words, this female soldier was a war magician.

	 And not only her. Those who moved through the building, both men and women, all kept their CAD in standby mode while being ready for battle.

	 Conversely, among the five people patrolling the building from the outside, there was only one magician. And the psion waves emitted by him, unlike the soldiers inside, were suppressed. Perhaps this was done so that that from the outside it was not clear that there are magicians inside this western-style mansion.

	 ... Such information Shiina was able to draw only from waves scattered in space.

	 And that was not all she noticed. Waves emitted by magicians inside the building carried a clear aggressiveness. It was felt that they were waiting for the enemy. The purpose of their counterattack was not just resistance to the enemy, but his destruction or capture.

	 This fully corresponded to the explanation of Tsukasa about this "work-in-progress".

	 Tsukasa asked Shiina to play the role of an important person in training to save the VIP. In other words, this meant that some main force playing the role of saviors would "come to the rescue" of Shiina.

	 That is, now the kidnapped party is in a state of waiting for the attack of the rescue squad. The treatment of Shiina seemed unsuitable to the concept of a hostage, but here, undoubtedly, the meaning of the words "important person" was reflected.

	 Reflecting on this, Shiina realized something important.

	 Playing the role of a hostage, she did not know when the rescue team would arrive. Maybe right now. She was afraid that if this happened, she could be taken out in this form, only wrapped in a towel.

	 She could no longer relax, sitting in the warm water. Trying not to make too much noise, Shiina got out of the bath.





	◊ ◊ ◊





	 At the same time, when Tatsuya and the girls returned home, as if knowing that they had come, the sound of a videophone sounded. The name of the caller - the head of the house of Yotsuba, Maya - was displayed on the screen.

	 Fortunately, they had not yet changed into homewear. Tatsuya exchanged glances with Miyuki and pressed the call acceptance button.

	- Good evening Tatsuya-san, Miyuki-san. Ara, did you go somewhere?

	 Maya spoke in a friendly manner from the screen. Today she also looked friendly.

	 - Yes, we were invited by Saegusa Mayumi-jo. "There was no particular need to hide this, so Tatsuya answered honestly.

	- Ara, then an invitation from the Saegusa family?

	 "Not really." Since the head of the Juumonji family was present, they probably wanted to talk about what happened at the recent meeting.

	- Hu-huh-hu, this is very similar to this young lady.

	 Tatsuya agreed that it was in the style of a good-natured Mayumi.

	 - However, there were some difficulties, and we were forced to cancel the conversation immediately after entering the prepared room.

	- ... I think it was rather impolite, what happened?

	 Tatsuya told Maya the whole story, from the moment of the disappearance of Shiina.

	- The youngest daughter of the Mitsuya family ... This is a very entertaining story, but now we do not have time for it.

	 In other words, it meant that there was some urgent matter. And there's nothing to be surprised about, because when Maya calls them directly something almost always happens. Tatsuya stood still and waited for her next words.

	- It turned out that yesterday, when Tatsuya-san and Miyuki-san were attacked, it was the work of the agents of the USNA army penetrated into the country, which the intelligence department of the national self-defense forces brainwashed.

	 "So this is the work of the intelligence department?"

	 For Tatsuya, who received a warning from Yakumo, this story was only a confirmation, but he could not help but admire the ability of the family to collect information that gathered evidence in just one day.

	- Many USNA Army agents are still under arrest.

	 Tatsuya was interested in what these agents came for. He believed that, with a high probability, their goal was the magician using "Material Burst", that is himself, but he would not even have thought to try to convince himself of this by interrupting Maya.

	- So, I would like Tatsuya-san to release them.

	 "The agents of the American army?" Tatsuya asked, slightly surprised.

	 The intelligence department attacking Miyuki is not forgiven. Sooner or later she was going to let them understand this.

	 But their work was to detain foreign agents who commit illegal activities. It would be bad to interfere with this for the sake of revenge.

	- Among these agents there are Star members.

	 This Tatsuya also assumed. True, he believed that the Stars were almost all of them, and not a few "among them," as was said.

	- Instead of helping them only, it's better to let everyone escape, is not it?

	 - Got it.

	 This meant that there was some connection between Maya and the Stars. And on this route came a request for salvation.

	 Now the interests of the Yotsuba family and Tatsuya's interests in revenge for the attack on Miyuki have united. And since this will benefit Miyuki, the effort will not be wasted.

	 Tatsuya accepted Maya's order, including also his "differences" from the events of the previous evening.





	◊ ◊ ◊





	 Early the next morning. Leo, Mikihiko and Saburou arrived in the Chiba family dojo.

	 - Saburou. Have you talked to anyone in your family? - Dressed, Erika went to them and turned to Saburou.

	 - Yes. I was told that I can do whatever I want.

	 - ... That's good.

	 It was like saying that it was useless, but Erika did not care. It was important that Saburou learned to be reasonable for his own interests.

	 - I understand that Leo wanted to participate in the fun, but could not even think that Miki would come too.

	 - My name is Mikihiko. - It seems that he could not just not say this phrase. After his daily complaint to Erika, Mikihiko added a serious voice. "How can I remain indifferent when I'm so drawn into this?"

	 - Ahaha ... What a good-hearted person.

	 "... Call it what you want." It's better than being tough.

	 - Well, maybe. Well, are we going? - Having said this, Erika climbed onto the passenger seat of the police car parked on the road opposite the dojo. Three guys squeezed into the back seat, and the police car started off.

	 "By the way ... is this normal?" - Leo turned to the policeman in uniform, sitting at the wheel.

	 "Was it not because of the irrational behavior of Erika-Odzosan that we had to start so soon?" - Answered the policeman, without changing his face. Leo thought it was not the result of Erika's adoration, but because of the inability to smile. He mentally swore that he would never become like this in his life.





	 The police car reached the Karuizawa station on a road train (it was more economical and faster than even driving at full speed). There they met with the local police. Needless to say, these policemen were also under the auspices of the Chiba family.

	 Leo thought that in fact the Chiba family was more terrible than the Yotsuba family, but he was not so reckless as to voice it.

	 Saburou, who has a direct relationship to all that is happening, did not have time to think about such things.

	 The old building he saw yesterday in a police report. Saburou attached his gaze to this western-style mansion. Or maybe even tried to look inside with the help of some magic.

	 Erika was busy instructing the assembled policemen.

	 Therefore it is natural that the most relaxed of Erika's group, Mikihiko was the first to notice the approach of these girls.

	 - Yes this is Kasumi-san and Izumi-san.

	 Two identical faces turned to the side, from which the unintentional voice of Mikihiko sounded. Haircuts and behavior were completely different, but facial features were exactly the same.

	 - Yoshida-senpai.

	 "And also Chiba-sempai and Saijou-senpai?" And Saburou-kun also came?

	 Saegusa sisters ran up to Mikihiko and the other guys who stood at a distance from the rest of the adults participating in the meeting.

	 - Are you also here for Mitsuya-san?

	 - Yes.

	In their exchange of questions and answers, many unnecessary words were missed, but among them there were those who did not understand what the conversation was about.

	 - It would be foolish if we finally interfere with each other, maybe it will be better to unite? - Said Erika, appearing from behind Mikihiko.

	 - Really. Agreed Izumi. From Kasumi, too, there was no objection. Neither Izumi nor Kasumi doubted that Erika would be honest with them. Those who felt this discomfort, were Leo and Mikihiko.

	 Such reasonable care was not at all in the style of Erika, which they knew. In such cases, last year's Erika, defiantly discarding tactics, preferred simply to go ahead.

	 Now everything was completely different.

	 Both Leo and Mikihiko, both thought that this was, in some way, similar to Tatsuya's way of thinking.

	 Nevertheless, it was senseless to interfere with this. Here, as Erika said, there was a scene in which everyone, in order to avoid friendly fire, should act in an organized manner.

	 Keeping this light puzzlement in mind, the two joined in to discuss tactics.





	◊ ◊ ◊





	 When she opened her eyes, it was already light outside. At the same moment, when her consciousness finally awakened, she was overtaken by a stream of unbearable noise. Shiina hurriedly put on her headphones.

	 The abnormal, amplified hearing of Shiina works only when her consciousness is awake. When drowsiness exceeds a certain threshold, sounds become normal. This was the basis of the hypothesis that her excessively sensitive hearing is a magical effect.

	 Evaluating her position, Shiina came to the conclusion that, in the end, she was never "saved" overnight. Tsukasa told her that this "work" would take only half a day, but it looks like the schedule was extended.

	 Shiina was hungry. But not so much that the stomach is already rumbling. Remembering that she could be taken away at any time, she decided to change her school uniform first.

	 In this room, or rather in the private space of Shiina, on the second floor, similar to the room in a luxury hotel, there were separate bathroom, toilet and a wardrobe.

	 Wearing only a dress from the school uniform, she in the dressing room was engaged in what became for her already an everyday morning habit - she did the brushing of her unruly hair. Since there were the same cosmetic accessories that she used to use (although she wondered how they knew this), she quickly did her make-up, having magically checked beforehand whether any harmful substances were mixed.

	 Just at that moment, there was a commotion. From the corridor, there were claps and sounds of the running of people running around.

	 Wanting to find out what is happening there, Shiina pulled at the doorknob. The ancient pen did not fall.

	"Closed !? ... well, yes, that's as it should be."

	 Her reflex surprise lasted only for a moment. Shiina calmed down, remembering that she played the role of a "kidnapped important person." She mentally told herself that everything was all right.

	 Her CAD was not taken from her. She can use magic at any time. If necessary, she can escape, knocking out a window or making a hole in the floor.

	 Her thoughts on such things were evidence that the situation in which she fell into began to seem very suspicious. However, she suppressed suspicion of Tsukasa and decided to continue to consider herself as a "captive princess" for a little while longer.

	"I want to eat ..."

	 With similar thoughts, she distracted herself from the growing tension.





	◊ ◊ ◊





	 - The image from the surveillance cameras is restored!

	 "Is this a special magical assault force?" Why are the police attacking us?

	 The commander of the operation, the lieutenant (this time Tsukasa did not bear the official responsibility for the task), shouted with a misunderstanding on her face.

	 A Special Magical Assault Team, abbreviated SMAT . It was an organization that brought together the military magicians of the police, created as a result of a rethinking of the fact that the police could not adequately react to the incident in Yokohama the year before last. The decision to create it was taken immediately after the incident, but after the signing of the peace treaty with the Great Asian Alliance, protests rushed in from all sides, and as a result, the formation was completed only a month ago, under the influence of the incident in Hakone.

	 Being under the sights of major media, accused by the new non-profit press in "too long in creation", this squad was finally formed. However, despite the attacks from these short-sighted reporters, the morale of the detachment's members was high. And their main feature was that almost all of them were graduates of the Chiba dojo.

	 The lieutenant appointed by the commander of this operation belonged not to the division in which Tsukasa was.

	 He was not informed about the secret details hidden behind this operation. And the details lying on the mind, he did not really understand. The mere fact that this building now has SMAT storming it forced him to now build various assumptions ...

	"... So, that fighter from the Chiba family intervened?"

	 With the thought of "how troublesome ..." Tsukasa sighed. With the use of Shiina as a bait, not only was the appearance of those two (Tatsuya and Miyuki) from the Yotsuba family expected, the calculation also provided for the intervention of the Saegusa family.

	 Tsukasa knew that the "Saegusa twins" loved Shiina and took care of her. That's why she facilitated the departure of the head of the family, Saegusa Koichi, to Kyoto, to an "important conversation" with "important people."

	 As planned, several magicians of the Saegusa family still appeared. This meant that the Saegusa family itself did not interfere in the drafting of the strategy. If only it was not the intervention of the police ... that is, the Chiba family.

	 Despite the fact that the intervention of the Chiba family is a very significant factor, it was not such a serious miscalculation, which would have a fatal threat for this operation.

	But there was another miscalculation, made with the original meaning of this operation.

	"Shiba Tatsuya did not appear ... Did not peck at the bait?"

	 The main miscalculation was that the main goal did not appear.

	"I thought he would be more selfish, but it's more like the middle class than expected."

	 From the school, in which the next head of the Yotsuba family is the president of the school board, the first-grader was kidnapped. Tsukasa assumed that it would be a matter of honor for Tatsuya to come to return her.

	 Based on observations of the day before yesterday's attack on the etiquette school, Tsukasa came to the conclusion that Tatsuya has absolute certainty in his power. If he is this type of person, then for him the honor should be above all. Tsukasa's theory was that the ability to sacrifice his honor, he considers a defect equal to defeat and inherent only to children or the elderly.

	 However, the guy named Shiba Tatsuya, apparently, had a character that was not obsessed with these boring notions of honor. Tsukasa acknowledged her miscalculation. She planned to observe how carefully Tatsuya would handle state forces in the rescue of Shiina. If he did not take into account the lives of the military, she was planning to destroy him as a dangerous man for the country.

	 But, unfortunately, she did not manage to observe whether he would act hostilely or not, knowing that the enemy is the self-defense force.

	 "It's a pity that things usually do not go as they planned ..." Tsukasa muttered in disappointment. Then she went to the commander of the lieutenant.

	 - Commander-dono.

	 "What is it, Sergeant Tooyama?"

	 "Let me, as your subordinate, go to watch our prisoner of war."

	 The term "prisoner of war" had a clear definition of military law.

	 For the military, the use of the word "prisoner of war" in any conditional sense "captive" was not a rare occurrence.

	 In antiquity, even captured horses of the enemy army were recorded as "prisoner of war".

	 It is unlikely that the lieutenant could have thought of anything other than the fact that the "prisoner of war" mentioned by Tsukasa is the girl who is held in this building, that is, Shiina.

	 - I'll authorize it.

	 - Many thanks.

	 Tsukasa wanted to go first to Shiina's room. But she did not plan to stay there. With the permission of the commander, she planned to go to the place where the "prisoners of war" were kept by the agents of the American army. Although in fact they were not considered "prisoners of war" yet. And the rule that illegal agents cannot be considered "prisoners of war" until they themselves recognize them, she decided not to notice.





	◊ ◊ ◊





	 - Three minutes before the assault.

	 - I got it. I leave the command on you.

	 "It's an honor for me."

	 Rather the commander of SMAT squad smiled. When he still went to the Chiba dojo, he was the chief of the "Erika's Guard". Recalling the past on this smile, Erika turned away in confusion.

	 There, among the waiting assaults, she noticed that Kasumi and Izumi, surrounded by a group of guardian magicians from the Saegusa family, are straining to look at that mansion.

	 Erika felt that they could not move if they were so nervous, but quickly changed her mind, deciding that this was normal.

	 She had heard it before. These two have their first real battle. Although there was a case of confrontation with helpless activists, but they did not have the opportunity to meet an enemy with equal firepower.

	 Even if they do not study anywhere, but at a magic high school, still high school students usually do not take part in real battles. Only after entering the Military Academy, climbing into the zone of military operations under a hail of bullets - it is very strange for people like them.

	Erika remembered that she herself was involved in the riots immediately after receipt. Then she jokingly said: "I thought high school would be a more boring place." Now she believed that this was not a joke. This time, she did not say it out loud, but thought about it.

	 The Blanche terrorists attack on First High, a sudden attack of the army by the Great Asian Alliance, Parasites and Stars, ancient magic magicians who became pawns in the hands of foreigners. All these incidents were not caused by her, but she was involved in all of them.

	 And the same thing could be said about Tatsuya. So thought Erika.

	 When a major incident occurs, Tatsuya participates in it.

	 Tatsuya participates, she also participates. Together with Tatsuya always comes trouble. And in the end, the family ...

	 - Erika-san, what happened?

	 - Nothing.

	 A member of the SMAT detachment asked Erika in a worried voice, to which she shook her head. It was another, besides the commander, a member of the "Erika's Guard."

	 - By the way, it's almost time, right?

	 - Yes, another 20 ... 15 seconds.

	 You will not lose to evil fate. You will become stronger. But this is useless when only you are strong. Even if you are an angel of death.

	Last summer, one person was involved in similar circumstances. This man is strong. Therefore, being retracted, he remained calm.

	 When you become strong, you start to be less afraid of fate. You become capable of outsmarting the angel of death without causing a tragic outcome.

	 Although Tatsuya attracts misfortunes, he also makes the people involved more powerful. So much so that they with a smile cut their way through these troubles.

	"Therefore, Saburou ... become stronger, so that even if your childhood friend is in trouble, you could cut your way with a smile."

	 Erika mentally turned to the guy who looked like he was trying to restrain himself so as not to break forward, risking his life.

	 A girl named Mitsuya Shiina seemed to Erika born under a star of adventure. Even if not as much as Tatsuya, but still she was like him.

	 So that Shiina will not lose the troubles that can be called upon, Saburou should be made stronger.

	 For Erika, training Saburou was a precedent. Everything was for the sake of retribution.

	 ... The name of the rival who Erika wanted to surprise was "Fate".





	◊ ◊ ◊





	 Shiina turned to hear the sound of the door unlocking. It was not her imagination.

	 - Tsukasa-san.

	 "Shiina-chan, I'm sorry to have detained you longer than expected."

	 - No, this room was quite cozy.

	 - Yes? That's good. Tsukasa smiled at Shiina. There was no sense of guilt in that smile. "Now that we've reached the final stage of the exercise, you need to stay a little longer in this room." There was a small mistake and the schedule was extended, but soon rescuers will arrive in this room, and this will all end.

	 - So, I will no longer be moved anywhere?

	 - Yes.

	 Relief appeared on Shiina's face. She did not doubt Tsukasa's words that she received permission from her parents, she just thought that they would worry if she stayed longer.

	 - I need to return to my post, so we say goodbye.

	 - Ah, good. Thank you for everything.

	 "This is for you, Shiina, thank you in advance for your work."

	 Shiina did not doubt Tsukasa until the very end.





	◊ ◊ ◊





	The battle began between the self-defense forces and the police, between the intelligence department and SMAT.

	 Despite the fact that it was called a battle, the number of participants from both sides was small.

	 Police, conducting a siege, stormed a small number of elite fighters. And the self-defense forces initially allocated a few soldiers to this case.

	 However, the level of preparation for a real battle was higher precisely at the self-defense forces. Both sides attacked the enemy with non-lethal weapons, and in these conditions, the losses of SMAT were higher.

	 - Summoning a sacred wind!

	 - Panzer!

	 The efforts of Leo and Mikihiko were notable among the others. Mikihiko was ruled by the windmills as if he called transparent windmill demonized the barricades with a sledge hammer, while Leo, in the event of a breakthrough of defenses, defended positions, enveloping himself with armor from Fortification magic.

	 - Shiina! Where are you !?

	 Saburou shouted, forgetting about fear and his own safety. Thus, he broke away from Leo and caught a magical attack from one of the military magicians who met them.

	 A soldier dressed in urban area camouflage and bulletproof vest, performing a maneuver under self-acceleration magic, along with this movement magic fired a small metal ball.

	 Having received in a stomach a steel ball the size of a ball for table tennis, Saburou stopped.

	 The military magician pulled out a stun baton. Unlike the batons available on sale, this was a combat model, with the power of a real crushing weapon.

	 Approaching Saburou's head, the club attack was halted by Erika's short sword, which had come from somewhere. The next move she hit the soldier in the face with the side of the blade.

	 It was not a strong blow with a swing, but rather a blow with a whip. From the blow, the soldier did not fall with broken teeth, and he fell not in his side, but straight down.

	 "Saburou, you're too impatient!" From this, you become sloppy!

	 - Got it! Sorry!

	 It seems that the intelligence department decided that a turning point had come here. They concentrated the main forces at the stairs leading to the second floor.

	 The level of magical abilities of the main forces was quite high. Their magical power surpassed SMAT, in which magicians with better fighting power were gathered from among the police.

	 - Mikihiko, you do not feel that there is something wrong with these guys !?

	 "Perhaps they temporarily raised their magical powers with drugs!"

	 It was the feeling of Leo fighting with his fists, and Mikihiko's shooting magic.

	 - Uh, almost knocked!

	 Erika repulsed a short missile with a flying projectile. The enemy was only a few meters away, and the police began to experience difficulties in invoking magic because of these "bullets" arriving from close range.

	 The initial speed of these projectiles was about 200 km / h. But the radius of danger was small, because the projectiles from light alloy quickly slow down. And for the same reason they did not possess a penetrating ability. Catching such a shot at close range, you can get a fracture-level injury, but at a distance of more than 2 meters it will be just bruises and light burns.

	 The problem was precisely in the "burns". At the moment of contact, the projectile shell emitted a high-voltage electric discharge, which hit even through clothing.

	 In other words, it was a kind of wireless taser gun. Both the side of the self-defense forces, and the police, were cautious against the same representatives of the Japanese authorities as they are. Nobody dared to use attacks that could kill the enemy.

	 In such a battle, from the point of view of ease of use, a weapon with which one cannot worry about killing an opponent will show its superiority. Especially from the point of view that when both opposing camps are approximately equal in magical power, then there is a possibility that the outcome of the battle will be determined at the moment when someone can overcome their indecision.

	 And this balance was broken by two fragile girls protected by a group of reliable comrades.

	 - Izumi, our way out!

	 - Yes, Kasumi-chan!

	 Hearing these voices, Erika, Leo and Mikihiko jumped aside.

	 - Three!

	 - Two!

	 - One!

	 - Start!

	Countdown was voiced by two alternating voices. The last joint cry was a signal to activate magic.

	 In the narrow space of the corridor, a violent wind raged. It was assumed that the descending wind would simply surround both enemies and allies, but in fact it turned out that squeezed together in a narrow space, the military and police were densely attacked by the wind from behind and from the side. Only those who managed to instantly lift magical airtight barriers could stand on their feet under the impact of a frantic wind.

	 "Nitrogen Storm".

	 Hypoxia, caused by exposure to air with a markedly increased concentration of nitrogen, neutralized part of the fighting magicians.

	 - Next step! Kasumi shouted. The compound magic of "The Saegusa twins" was a process in which to cast one magic, roles are assigned to construct a sequence of magic and control the interference force in an event. Although their abilities in magic were absolutely equal, most often for the construction of a sequence of magic, Izumi answered, and for controlling the interference force of the event - Kasumi. And also now Kasumi had the right to decide what type of magic will be used further.

	 The choice of Kasumi fell on the magic of "Dry Storm". This magic collected carbon dioxide from the air displaced by the Nitrogen storm to the center of the room, created a hail of dry ice and sent it to the enemy. Airtight shields designed to protect against gases, could not protect from solid dry ice.

	 Thus, at the current moment, all the soldiers of the self-defense forces from among the defenders of this point, were defeated.

	 - Kasumi-chan!

	 - I know!

	 The magic that Izumi asked for, and which was finally called, was called "Oxygen chamber." Translated from English, this "chamber" meant "a closed room, a capsule with oxygen." It was magic for the treatment of hypoxia by creating a zone with increased oxygen concentration.

	 "Yoshida-senpai, Saijou-senpai, please take care of binding the enemy!"

	 Policemen who fell under the "Nitrogen Storm", began to recover and rise.

	 And Leo, Mikihiko and the police, who did not fall into the danger zone, began to link the unconscious soldiers of the self-defense forces, who did not get the curative benefit of the Oxygen Chamber.

	 "What ... happened?"

	Saburou, recovering from the half-fainting state, staggering, hobbled to Erika.

	 - Uwaa, these two insolence do not hold ~

	 - What?

	 - Nothing. - Involuntarily expressing their thoughts about the twins, Erika replied to the interrogated Saburou. "Okay, let's go for Shiina."

	 Leaving the cleanup of the consequences of the police battle, Erika and Saburou went to the second floor.

	 Near the entrance to the room in which it seems Shiina was held, stood a female soldier. Erika pointed her sword at her. A moment before she activated the magic of self-acceleration, a female soldier threw a weapon with built-in CAD on the floor and raised her hands.

	 - ... Are you giving up, or what?

	 Erika did not think that she would be answered.

	 - Yes, I give up. "But this woman soldier easily confirmed Erika's words. - With my surrender, these exercises end with the victory of the rescue party.

	 - What? Exercises?

	 Neither Erika nor Saburou could immediately understand the meaning of these words. The female soldier opened the lock and flung open the door.

	 Still not understanding what was happening, before the mind itself realized the situation, Saburou's body entered the room in search of Shiina.

	 Entering inside, Saburou looked around the room. He heard Shiina's voice before he could notice her.

	 - Saburou-kun!?

	 - Shiina!

	 Saburou walked briskly forward, but then suddenly stopped. His body thoughtlessly tried to hug Shiina. But by force of will he was able to restrain himself. Immediately stop at it did not work, and by inertia he jumped closer.

	 - Saburou-kun, what are you doing here? - Shiina asked, looking at Saburou with her eyes wide open, not hiding surprise.

	 - I came to the rescue! Shiina, are you unhurt? Did they do anything wrong with you?

	 - For help? What for? - In her question it was heard that she was sincerely surprised. But for Saburou, this reaction of Shiina seemed even more incredible.

	 - Really ... brainwashing ...?

	 "Uh, I really do not understand what you're talking about, Saburou-kun." I just helped in the self-defense forces exercises?

	 Saburou vacantly opened his mouth.

	- Exercises ...?

